user_id,age,mean_time_user,no_courses_progress,no_courses_completed,identity_Hombre,identity_Mujer,identity_Otros,hiv_relationship_Afectado,hiv_relationship_Amigo,hiv_relationship_Familiar,hiv_relationship_Interesado,hiv_relationship_Otros,hiv_relationship_Profesional
65,27,5.47697511138889,5.0,,1,0,0,0,0,0,1,0,0
66,76,5.47697511138889,2.0,,0,0,1,1,0,0,0,0,0
67,41,5.47697511138889,2.0,,0,0,1,0,0,0,0,0,1
68,43,5.47697511138889,3.0,2.0,0,0,1,0,0,0,1,0,0
69,44,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
70,47,5.47697511138889,3.0,,0,1,0,1,0,0,0,0,0
71,79,5.47697511138889,8.0,,1,0,0,0,0,0,0,1,0
72,68,5.47697511138889,2.0,,0,1,0,0,1,0,0,0,0
73,23,5.47697511138889,4.0,,0,0,1,0,0,0,0,0,1
74,65,5.47697511138889,4.0,,1,0,0,1,0,0,0,0,0
75,19,5.47697511138889,3.0,1.0,1,0,0,0,1,0,0,0,0
76,61,5.47697511138889,3.0,1.0,0,0,1,0,1,0,0,0,0
77,23,5.47697511138889,5.0,1.0,1,0,0,0,1,0,0,0,0
78,59,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,1,0
79,75,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
80,64,5.47697511138889,4.0,,0,0,1,1,0,0,0,0,0
81,42,5.47697511138889,2.0,,0,0,1,0,0,1,0,0,0
82,71,5.47697511138889,4.0,,0,1,0,0,0,0,0,1,0
83,36,5.47697511138889,3.0,1.0,0,0,1,0,0,0,0,1,0
84,72,5.47697511138889,7.0,,0,0,1,0,0,0,1,0,0
85,27,5.47697511138889,4.0,,1,0,0,1,0,0,0,0,0
86,24,5.47697511138889,7.0,,0,1,0,0,0,0,1,0,0
87,24,5.47697511138889,1.0,2.0,0,1,0,0,0,0,0,1,0
88,65,5.47697511138889,3.0,,0,0,1,0,1,0,0,0,0
89,30,5.47697511138889,5.0,,1,0,0,0,0,1,0,0,0
90,39,5.47697511138889,6.0,1.0,1,0,0,0,0,1,0,0,0
91,24,5.47697511138889,2.0,,1,0,0,0,0,0,1,0,0
93,64,5.47697511138889,3.0,,0,0,1,1,0,0,0,0,0
94,44,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
95,80,5.47697511138889,3.0,,0,1,0,0,0,0,0,1,0
96,71,5.47697511138889,6.0,2.0,0,1,0,1,0,0,0,0,0
99,34,5.47697511138889,2.0,,0,1,0,0,0,0,0,0,1
100,69,5.47697511138889,4.0,,1,0,0,0,1,0,0,0,0
101,72,5.47697511138889,6.0,1.0,0,0,1,0,1,0,0,0,0
102,45,5.47697511138889,6.0,1.0,0,1,0,1,0,0,0,0,0
103,54,5.47697511138889,1.0,,1,0,0,1,0,0,0,0,0
104,23,5.47697511138889,1.0,1.0,0,1,0,0,0,0,0,1,0
105,75,5.47697511138889,6.0,,1,0,0,0,0,0,0,1,0
106,29,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
107,31,5.47697511138889,6.0,,0,0,1,0,0,1,0,0,0
108,55,5.47697511138889,3.0,,0,1,0,0,0,0,0,0,1
109,43,5.47697511138889,6.0,,0,1,0,0,0,0,0,0,1
110,27,5.47697511138889,6.0,1.0,0,1,0,0,1,0,0,0,0
111,58,5.47697511138889,3.0,2.0,0,0,1,0,0,0,0,1,0
112,77,5.47697511138889,2.0,,1,0,0,0,0,1,0,0,0
113,63,5.47697511138889,5.0,,0,1,0,0,0,0,0,0,1
114,43,5.47697511138889,5.0,,1,0,0,0,0,0,0,1,0
115,78,5.47697511138889,3.0,,0,0,1,0,0,0,0,0,1
116,45,5.47697511138889,1.0,,0,0,1,0,0,0,0,1,0
117,54,5.47697511138889,3.0,,0,0,1,0,1,0,0,0,0
118,36,5.47697511138889,2.0,1.0,1,0,0,1,0,0,0,0,0
119,79,5.47697511138889,2.0,,1,0,0,0,0,0,0,1,0
120,22,5.47697511138889,4.0,,1,0,0,0,0,1,0,0,0
121,66,5.47697511138889,3.0,,0,0,1,1,0,0,0,0,0
122,80,5.47697511138889,4.0,,0,1,0,0,1,0,0,0,0
123,23,5.47697511138889,4.0,,0,0,1,0,0,0,0,0,1
124,60,5.47697511138889,7.0,,1,0,0,0,0,0,0,1,0
125,34,5.47697511138889,1.0,,1,0,0,0,0,0,0,1,0
126,23,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
127,76,5.47697511138889,1.0,,0,0,1,0,1,0,0,0,0
128,28,5.47697511138889,7.0,1.0,0,1,0,0,0,0,0,0,1
129,64,5.47697511138889,8.0,,0,0,1,1,0,0,0,0,0
130,47,5.47697511138889,3.0,,0,0,1,0,0,1,0,0,0
132,29,5.47697511138889,1.0,1.0,0,1,0,0,0,0,0,0,1
134,22,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
135,38,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
136,76,5.47697511138889,2.0,,0,1,0,0,0,0,0,1,0
137,74,5.47697511138889,3.0,,0,0,1,0,1,0,0,0,0
138,27,5.47697511138889,6.0,,1,0,0,0,0,0,0,1,0
139,71,5.47697511138889,2.0,,0,1,0,0,0,0,0,1,0
140,20,5.47697511138889,4.0,,0,1,0,0,1,0,0,0,0
141,38,5.47697511138889,3.0,2.0,0,0,1,0,0,0,1,0,0
142,57,5.47697511138889,2.0,,0,0,1,0,0,0,1,0,0
144,26,5.47697511138889,5.0,,0,1,0,1,0,0,0,0,0
146,51,5.47697511138889,7.0,,0,1,0,0,0,0,0,1,0
147,34,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,1,0
148,28,5.47697511138889,2.0,,1,0,0,0,0,0,0,0,1
149,25,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
150,69,5.47697511138889,7.0,,0,1,0,1,0,0,0,0,0
151,45,5.47697511138889,3.0,,1,0,0,0,0,0,1,0,0
152,49,5.47697511138889,2.0,,1,0,0,0,0,0,1,0,0
153,21,5.47697511138889,1.0,2.0,0,1,0,0,0,1,0,0,0
154,69,5.47697511138889,1.0,,1,0,0,0,0,0,1,0,0
155,38,5.47697511138889,3.0,,0,1,0,1,0,0,0,0,0
157,41,5.47697511138889,2.0,,0,0,1,0,0,1,0,0,0
158,40,5.47697511138889,3.0,,0,1,0,0,0,1,0,0,0
159,31,5.47697511138889,4.0,,1,0,0,0,0,0,0,0,1
160,65,5.47697511138889,3.0,,0,0,1,1,0,0,0,0,0
161,68,5.47697511138889,2.0,1.0,0,1,0,0,0,0,1,0,0
162,27,5.47697511138889,1.0,1.0,0,0,1,0,0,1,0,0,0
164,70,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
165,67,5.47697511138889,5.0,,0,1,0,0,0,0,0,0,1
166,60,5.47697511138889,2.0,1.0,0,1,0,1,0,0,0,0,0
167,37,5.47697511138889,1.0,1.0,0,0,1,0,0,0,0,0,1
168,48,5.47697511138889,7.0,1.0,0,0,1,0,0,0,0,0,1
170,50,5.47697511138889,6.0,,0,0,1,0,1,0,0,0,0
171,60,5.47697511138889,4.0,,0,0,1,0,0,0,0,1,0
172,79,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
173,56,5.47697511138889,4.0,1.0,0,1,0,1,0,0,0,0,0
174,52,5.47697511138889,5.0,,0,0,1,0,0,1,0,0,0
175,38,5.47697511138889,7.0,1.0,0,0,1,0,1,0,0,0,0
176,52,5.47697511138889,1.0,1.0,1,0,0,0,1,0,0,0,0
177,54,5.47697511138889,2.0,,0,0,1,0,0,1,0,0,0
178,57,5.47697511138889,2.0,1.0,0,0,1,0,0,0,0,1,0
179,58,5.47697511138889,5.0,,0,1,0,0,0,1,0,0,0
180,27,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
181,62,5.47697511138889,4.0,1.0,0,1,0,0,0,0,0,1,0
182,30,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
183,44,5.47697511138889,1.0,,1,0,0,0,0,0,0,1,0
184,40,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
185,50,5.47697511138889,1.0,1.0,0,1,0,0,0,1,0,0,0
186,51,5.47697511138889,1.0,,1,0,0,1,0,0,0,0,0
187,53,5.47697511138889,5.0,,0,1,0,0,1,0,0,0,0
188,77,5.47697511138889,5.0,,0,0,1,0,1,0,0,0,0
189,53,5.47697511138889,2.0,1.0,0,1,0,0,0,0,0,0,1
190,36,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
191,44,5.47697511138889,6.0,,0,0,1,0,0,1,0,0,0
192,31,5.47697511138889,3.0,,0,1,0,0,0,1,0,0,0
193,78,5.47697511138889,5.0,,1,0,0,0,0,0,1,0,0
194,28,5.47697511138889,5.0,1.0,0,1,0,1,0,0,0,0,0
195,68,5.47697511138889,5.0,,0,0,1,0,0,0,0,1,0
196,78,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
197,75,5.47697511138889,2.0,,0,0,1,0,0,0,0,1,0
198,70,5.47697511138889,3.0,,0,0,1,0,0,0,0,0,1
199,65,5.47697511138889,5.0,1.0,1,0,0,0,0,0,0,0,1
200,49,5.47697511138889,3.0,,0,0,1,0,0,0,0,0,1
201,38,5.47697511138889,4.0,,0,0,1,0,0,0,0,1,0
202,53,5.47697511138889,3.0,,1,0,0,0,0,0,1,0,0
203,48,5.47697511138889,4.0,1.0,0,1,0,0,0,0,0,0,1
204,70,5.47697511138889,2.0,1.0,0,0,1,0,0,0,0,0,1
205,73,5.47697511138889,3.0,1.0,0,0,1,0,0,0,0,0,1
206,76,5.47697511138889,3.0,1.0,0,0,1,1,0,0,0,0,0
207,53,5.47697511138889,1.0,,0,1,0,0,0,1,0,0,0
208,47,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,1,0
209,62,5.47697511138889,3.0,,0,1,0,0,0,0,0,1,0
210,33,5.47697511138889,2.0,,0,1,0,1,0,0,0,0,0
211,71,5.47697511138889,3.0,,0,1,0,0,0,1,0,0,0
212,75,5.47697511138889,1.0,,0,0,1,0,0,1,0,0,0
213,39,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
214,77,5.47697511138889,3.0,,0,0,1,0,0,1,0,0,0
215,73,5.47697511138889,2.0,,0,0,1,0,0,1,0,0,0
217,25,5.47697511138889,3.0,,0,1,0,0,0,0,1,0,0
218,22,5.47697511138889,5.0,,0,0,1,0,0,1,0,0,0
220,60,5.47697511138889,4.0,1.0,0,1,0,0,0,0,1,0,0
221,21,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
222,59,5.47697511138889,2.0,,0,0,1,0,0,1,0,0,0
223,71,5.47697511138889,2.0,,0,0,1,0,0,1,0,0,0
224,61,5.47697511138889,2.0,,1,0,0,0,0,1,0,0,0
225,79,5.47697511138889,4.0,,1,0,0,0,0,1,0,0,0
226,61,5.47697511138889,1.0,,0,0,1,0,0,1,0,0,0
227,24,5.47697511138889,5.0,,0,1,0,1,0,0,0,0,0
228,21,5.47697511138889,7.0,1.0,0,0,1,0,0,0,0,1,0
229,19,5.47697511138889,5.0,,1,0,0,0,0,0,1,0,0
230,31,5.47697511138889,1.0,,0,1,0,0,0,0,0,1,0
231,56,5.47697511138889,5.0,,0,1,0,0,1,0,0,0,0
233,64,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
234,30,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
235,35,5.47697511138889,5.0,1.0,1,0,0,0,0,0,1,0,0
236,34,5.47697511138889,1.0,,0,0,1,0,0,0,0,0,1
237,61,5.47697511138889,3.0,,0,1,0,0,0,1,0,0,0
238,71,5.47697511138889,2.0,,1,0,0,0,1,0,0,0,0
239,67,5.47697511138889,2.0,1.0,0,1,0,0,0,0,0,1,0
240,54,5.47697511138889,6.0,1.0,0,1,0,0,0,1,0,0,0
242,22,5.47697511138889,3.0,1.0,0,0,1,0,1,0,0,0,0
243,58,5.47697511138889,3.0,,1,0,0,0,0,1,0,0,0
244,55,5.47697511138889,7.0,,1,0,0,0,0,0,0,1,0
245,56,5.47697511138889,1.0,,0,1,0,0,0,0,0,1,0
246,42,5.47697511138889,4.0,1.0,0,0,1,1,0,0,0,0,0
247,44,5.47697511138889,3.0,,1,0,0,0,1,0,0,0,0
248,38,5.47697511138889,1.0,1.0,0,1,0,1,0,0,0,0,0
249,73,5.47697511138889,2.0,,0,1,0,0,0,0,1,0,0
250,35,5.47697511138889,2.0,,0,0,1,0,1,0,0,0,0
252,42,5.47697511138889,2.0,,0,1,0,1,0,0,0,0,0
253,33,5.47697511138889,4.0,,1,0,0,0,1,0,0,0,0
254,30,5.47697511138889,3.0,,0,0,1,0,0,0,1,0,0
255,36,5.47697511138889,4.0,1.0,1,0,0,0,0,1,0,0,0
256,72,5.47697511138889,6.0,,0,0,1,0,0,0,0,1,0
257,60,5.47697511138889,5.0,,0,0,1,0,0,0,0,0,1
258,51,5.47697511138889,6.0,,0,1,0,0,0,0,0,1,0
259,50,5.47697511138889,1.0,,0,0,1,1,0,0,0,0,0
260,45,5.47697511138889,,1.0,0,1,0,0,0,1,0,0,0
261,46,5.47697511138889,3.0,,0,1,0,0,0,0,0,0,1
262,56,5.47697511138889,2.0,,0,0,1,1,0,0,0,0,0
263,49,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
264,52,5.47697511138889,2.0,1.0,1,0,0,0,0,0,0,1,0
265,52,5.47697511138889,3.0,1.0,0,0,1,1,0,0,0,0,0
266,25,5.47697511138889,2.0,,1,0,0,0,0,0,0,0,1
267,74,5.47697511138889,2.0,,1,0,0,1,0,0,0,0,0
268,34,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
269,57,5.47697511138889,1.0,,1,0,0,0,0,0,1,0,0
271,77,5.47697511138889,5.0,1.0,0,0,1,0,0,0,0,1,0
272,49,5.47697511138889,2.0,,0,0,1,0,0,0,1,0,0
273,63,5.47697511138889,4.0,,1,0,0,0,0,0,1,0,0
274,56,5.47697511138889,6.0,1.0,0,1,0,0,0,1,0,0,0
275,54,5.47697511138889,4.0,,0,1,0,0,0,1,0,0,0
276,51,5.47697511138889,4.0,,0,0,1,0,0,0,0,1,0
278,66,5.47697511138889,5.0,,0,0,1,0,0,0,1,0,0
279,54,5.47697511138889,1.0,,0,0,1,0,1,0,0,0,0
280,18,5.47697511138889,2.0,,1,0,0,0,0,0,0,1,0
281,54,5.47697511138889,2.0,,1,0,0,0,0,0,0,1,0
282,59,5.47697511138889,3.0,,1,0,0,0,0,1,0,0,0
284,29,5.47697511138889,6.0,,0,0,1,1,0,0,0,0,0
285,39,5.47697511138889,1.0,,0,0,1,1,0,0,0,0,0
286,54,5.47697511138889,4.0,1.0,1,0,0,0,0,0,0,1,0
287,75,5.47697511138889,4.0,,1,0,0,0,0,0,0,0,1
288,58,5.47697511138889,2.0,,0,1,0,0,0,1,0,0,0
289,44,5.47697511138889,1.0,,0,1,0,0,0,1,0,0,0
290,45,5.47697511138889,1.0,,0,1,0,0,0,0,0,1,0
291,34,5.47697511138889,6.0,,1,0,0,0,0,1,0,0,0
292,54,5.47697511138889,6.0,1.0,1,0,0,1,0,0,0,0,0
293,56,5.47697511138889,4.0,,0,1,0,0,0,1,0,0,0
294,65,5.47697511138889,3.0,,0,1,0,0,0,0,0,1,0
295,73,5.47697511138889,5.0,1.0,0,0,1,0,0,0,0,0,1
297,45,5.47697511138889,2.0,,0,1,0,0,0,1,0,0,0
298,29,5.47697511138889,5.0,,0,0,1,1,0,0,0,0,0
299,27,5.47697511138889,3.0,,0,1,0,0,0,1,0,0,0
300,67,5.47697511138889,2.0,,1,0,0,0,0,0,1,0,0
301,77,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
302,53,5.47697511138889,4.0,,0,1,0,0,0,0,0,1,0
303,26,5.47697511138889,1.0,,0,1,0,1,0,0,0,0,0
304,56,5.47697511138889,4.0,1.0,0,1,0,0,0,1,0,0,0
305,33,5.47697511138889,3.0,,0,1,0,0,0,0,1,0,0
306,38,5.47697511138889,5.0,1.0,0,1,0,0,0,0,0,1,0
308,70,5.47697511138889,3.0,2.0,0,1,0,1,0,0,0,0,0
311,66,5.47697511138889,1.0,,0,1,0,1,0,0,0,0,0
312,77,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
313,73,5.47697511138889,2.0,1.0,1,0,0,0,0,1,0,0,0
314,28,5.47697511138889,4.0,,0,0,1,0,0,1,0,0,0
315,57,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
316,67,5.47697511138889,5.0,1.0,1,0,0,0,0,0,0,1,0
317,68,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
318,78,5.47697511138889,3.0,,0,0,1,0,1,0,0,0,0
319,49,5.47697511138889,4.0,,1,0,0,0,0,0,0,0,1
320,62,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
321,70,5.47697511138889,4.0,1.0,1,0,0,0,0,0,0,0,1
322,57,5.47697511138889,4.0,,0,1,0,1,0,0,0,0,0
323,71,5.47697511138889,2.0,,0,1,0,0,0,0,0,1,0
324,66,5.47697511138889,5.0,,0,1,0,0,0,0,0,1,0
325,23,5.47697511138889,4.0,1.0,1,0,0,0,0,0,0,1,0
326,27,5.47697511138889,5.0,,0,1,0,0,0,0,0,0,1
327,73,5.47697511138889,8.0,,1,0,0,0,0,1,0,0,0
328,67,5.47697511138889,4.0,1.0,0,0,1,0,0,1,0,0,0
330,77,5.47697511138889,3.0,,1,0,0,0,0,0,0,1,0
331,73,5.47697511138889,1.0,,0,1,0,0,0,0,0,1,0
332,48,5.47697511138889,4.0,1.0,0,1,0,0,0,0,0,0,1
333,77,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
334,49,5.47697511138889,8.0,,0,0,1,0,0,0,0,0,1
335,24,5.47697511138889,3.0,,0,0,1,0,0,0,0,0,1
336,80,5.47697511138889,5.0,,0,0,1,0,1,0,0,0,0
337,51,5.47697511138889,4.0,1.0,1,0,0,0,0,0,0,0,1
338,18,5.47697511138889,4.0,,0,1,0,0,0,0,0,0,1
339,28,5.47697511138889,2.0,,1,0,0,0,0,0,0,1,0
340,80,5.47697511138889,5.0,,0,0,1,1,0,0,0,0,0
341,29,5.47697511138889,4.0,,1,0,0,0,0,0,0,0,1
342,71,5.47697511138889,6.0,,0,0,1,0,1,0,0,0,0
343,43,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
344,38,5.47697511138889,4.0,,0,0,1,0,0,1,0,0,0
345,57,5.47697511138889,4.0,,0,0,1,0,0,1,0,0,0
346,54,5.47697511138889,6.0,1.0,0,1,0,0,0,1,0,0,0
347,20,5.47697511138889,3.0,1.0,1,0,0,1,0,0,0,0,0
348,18,5.47697511138889,4.0,1.0,0,1,0,1,0,0,0,0,0
349,76,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
352,34,5.47697511138889,4.0,,0,1,0,0,0,1,0,0,0
353,66,5.47697511138889,4.0,,0,0,1,1,0,0,0,0,0
354,78,5.47697511138889,6.0,1.0,1,0,0,0,0,0,0,1,0
355,68,5.47697511138889,7.0,1.0,0,1,0,0,0,0,0,1,0
356,53,5.47697511138889,4.0,,0,1,0,0,0,0,0,1,0
357,70,5.47697511138889,5.0,,1,0,0,0,0,1,0,0,0
358,42,5.47697511138889,2.0,,1,0,0,0,0,0,0,1,0
359,45,5.47697511138889,2.0,,0,0,1,0,0,0,0,0,1
360,64,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,1,0
361,57,5.47697511138889,3.0,,0,0,1,0,0,0,0,1,0
362,42,5.47697511138889,5.0,1.0,1,0,0,0,0,1,0,0,0
363,33,5.47697511138889,3.0,,0,1,0,0,0,0,0,0,1
364,18,5.47697511138889,3.0,1.0,1,0,0,0,0,0,0,0,1
365,55,5.47697511138889,2.0,1.0,1,0,0,0,0,0,1,0,0
367,38,5.47697511138889,2.0,,0,1,0,1,0,0,0,0,0
368,52,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
369,75,5.47697511138889,3.0,,1,0,0,1,0,0,0,0,0
370,33,5.47697511138889,,1.0,0,0,1,0,0,1,0,0,0
371,62,5.47697511138889,5.0,,1,0,0,0,1,0,0,0,0
372,60,5.47697511138889,2.0,,0,1,0,0,0,0,0,0,1
373,69,5.47697511138889,4.0,2.0,0,1,0,0,0,0,0,0,1
374,32,5.47697511138889,4.0,,1,0,0,0,0,0,0,1,0
375,61,5.47697511138889,,2.0,0,1,0,1,0,0,0,0,0
376,66,5.47697511138889,3.0,,1,0,0,0,0,1,0,0,0
377,67,5.47697511138889,5.0,,0,1,0,0,0,0,0,0,1
378,63,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
380,59,5.47697511138889,4.0,,0,0,1,0,0,0,1,0,0
381,71,5.47697511138889,4.0,,1,0,0,0,1,0,0,0,0
382,24,5.47697511138889,2.0,1.0,0,0,1,0,0,0,1,0,0
383,46,5.47697511138889,7.0,,1,0,0,0,0,0,1,0,0
386,52,5.47697511138889,5.0,3.0,1,0,0,0,1,0,0,0,0
387,64,5.47697511138889,3.0,,0,1,0,0,0,0,0,1,0
388,46,5.47697511138889,8.0,,0,1,0,0,1,0,0,0,0
389,40,5.47697511138889,2.0,,0,0,1,0,0,0,0,0,1
391,70,5.47697511138889,3.0,1.0,0,1,0,0,0,1,0,0,0
392,54,5.47697511138889,6.0,,0,0,1,1,0,0,0,0,0
393,58,5.47697511138889,4.0,,0,0,1,0,0,0,1,0,0
394,62,5.47697511138889,3.0,,1,0,0,0,0,0,0,0,1
395,71,5.47697511138889,2.0,,0,1,0,0,0,0,1,0,0
396,18,5.47697511138889,4.0,1.0,1,0,0,0,0,0,0,0,1
397,70,5.47697511138889,4.0,1.0,1,0,0,0,1,0,0,0,0
398,45,5.47697511138889,4.0,,1,0,0,1,0,0,0,0,0
399,72,5.47697511138889,1.0,1.0,1,0,0,0,1,0,0,0,0
401,39,5.47697511138889,4.0,,0,1,0,0,0,1,0,0,0
402,25,5.47697511138889,1.0,,0,0,1,0,0,0,0,1,0
406,33,5.47697511138889,5.0,,0,1,0,0,0,1,0,0,0
407,67,5.47697511138889,2.0,1.0,0,0,1,0,0,1,0,0,0
408,43,5.47697511138889,2.0,1.0,0,0,1,0,0,0,0,0,1
410,61,5.47697511138889,4.0,,0,1,0,0,1,0,0,0,0
411,72,5.47697511138889,,1.0,0,0,1,1,0,0,0,0,0
412,69,5.47697511138889,3.0,,1,0,0,0,0,1,0,0,0
413,47,5.47697511138889,5.0,,0,0,1,0,0,0,0,1,0
414,75,5.47697511138889,1.0,,0,0,1,0,0,0,0,1,0
415,78,5.47697511138889,3.0,1.0,1,0,0,1,0,0,0,0,0
416,80,5.47697511138889,1.0,1.0,1,0,0,0,0,0,0,0,1
417,38,5.47697511138889,5.0,,1,0,0,0,0,0,0,0,1
418,28,5.47697511138889,3.0,1.0,0,1,0,0,0,1,0,0,0
419,22,5.47697511138889,2.0,1.0,0,0,1,0,0,0,0,0,1
420,60,5.47697511138889,7.0,1.0,1,0,0,1,0,0,0,0,0
421,63,5.47697511138889,5.0,,0,1,0,0,0,0,0,0,1
422,24,5.47697511138889,2.0,1.0,0,1,0,0,0,1,0,0,0
425,62,5.47697511138889,5.0,,1,0,0,0,0,0,0,1,0
426,36,5.47697511138889,6.0,,0,1,0,1,0,0,0,0,0
427,69,5.47697511138889,2.0,,0,1,0,0,1,0,0,0,0
