,user_id,age,mean_time_user_course,abandoned,no_courses_progress,number_completed,identity_Hombre,identity_Mujer,identity_Otros,hiv_relationship_Afectado,hiv_relationship_Amigo,hiv_relationship_Familiar,hiv_relationship_Interesado,hiv_relationship_Otros,hiv_relationship_Profesional
200,60,18,-1023.2240541894445,0,1.0,1,0,0,1,0,0,0,0,1,0
202,61,21,-2228.9849430783333,1,3.0,2,0,0,1,0,0,1,0,0,0
207,62,23,-2941.7109986338887,0,4.0,1,1,0,0,1,0,0,0,0,0
212,63,39,-2342.6943319672223,0,2.0,0,0,1,0,0,0,0,0,0,1
214,65,27,-2307.341970856111,0,8.0,0,1,0,0,0,0,0,1,0,0
222,66,76,-3107.1570403005553,0,3.0,1,0,0,1,1,0,0,0,0,0
226,67,41,-122.56988752277778,1,2.0,0,0,0,1,0,0,0,0,0,1
228,68,43,-3185.438359745,0,4.0,0,0,0,1,0,0,0,1,0,0
232,69,44,-3365.4113875227777,0,5.0,0,1,0,0,0,0,0,0,0,1
237,70,47,-2434.333706967222,0,4.0,0,0,1,0,1,0,0,0,0,0
241,71,79,-2102.706206967222,0,4.0,0,1,0,0,0,0,0,0,1,0
245,72,68,-1084.2348180783333,0,4.0,0,0,1,0,0,1,0,0,0,0
249,73,23,-2969.529956967222,0,4.0,0,0,0,1,0,0,0,0,0,1
253,74,65,-2949.680609745,0,4.0,1,1,0,0,1,0,0,0,0,0
258,75,19,-3405.7824801153706,0,3.0,0,1,0,0,0,1,0,0,0,0
261,76,61,-1017.2404430783332,0,5.0,0,0,0,1,0,1,0,0,0,0
266,77,23,-1822.0598875227777,0,3.0,0,1,0,0,0,1,0,0,0,0
269,78,59,1616.0721958105555,0,2.0,0,1,0,0,0,0,0,0,1,0
271,79,75,-2586.003276411667,0,5.0,0,1,0,0,0,0,0,0,1,0
276,80,64,-3140.5144430783334,0,5.0,0,0,0,1,1,0,0,0,0,0
281,81,42,-2043.5387764116665,0,2.0,1,0,0,1,0,0,1,0,0,0
284,82,71,-6105.4998875227775,0,1.0,0,0,1,0,0,0,0,0,1,0
285,83,36,-3954.02423937463,0,3.0,0,0,0,1,0,0,0,0,1,0
288,84,72,-1938.8262764116666,0,4.0,0,0,0,1,0,0,0,1,0,0
292,85,27,-2090.4653041894444,0,5.0,1,1,0,0,1,0,0,0,0,0
298,86,24,-1795.732387522778,0,5.0,0,0,1,0,0,0,0,1,0,0
303,87,24,-1876.9940541894446,0,3.0,0,0,1,0,0,0,0,0,1,0
306,88,65,-1651.773683819074,0,3.0,0,0,0,1,0,1,0,0,0,0
309,89,30,-865.2660541894442,0,5.0,0,1,0,0,0,0,1,0,0,0
314,90,39,-1542.1622023375928,0,6.0,0,1,0,0,0,0,1,0,0,0
320,91,24,-1138.4009523375926,0,5.0,1,1,0,0,0,0,0,1,0,0
326,93,64,-3149.6547764116667,0,4.0,1,0,0,1,1,0,0,0,0,0
331,94,44,-1343.845609745,0,4.0,1,1,0,0,0,0,0,0,1,0
336,95,80,-4849.31423937463,0,2.0,1,0,1,0,0,0,0,0,1,0
339,96,71,-1017.0272949301851,0,3.0,0,0,1,0,1,0,0,0,0,0
342,99,34,-4573.892943078334,0,1.0,0,0,1,0,0,0,0,0,0,1
343,100,69,-1360.6189615968517,0,6.0,0,1,0,0,0,1,0,0,0,0
349,101,72,-1874.9200264116666,0,2.0,0,0,0,1,0,1,0,0,0,0
351,102,45,-1199.2142393746296,0,3.0,0,0,1,0,1,0,0,0,0,0
354,103,54,-1262.0251653005555,0,7.0,0,1,0,0,1,0,0,0,0,0
361,104,23,-4036.9158597449996,0,2.0,0,0,1,0,0,0,0,0,1,0
363,105,75,-2836.456831967222,0,3.0,0,1,0,0,0,0,0,0,1,0
366,106,29,-1344.3365541894445,0,2.0,1,0,1,0,1,0,0,0,0,0
369,107,31,-2021.5765541894443,0,3.0,0,0,0,1,0,0,1,0,0,0
372,108,55,-4262.669998633889,0,3.0,2,0,1,0,0,0,0,0,0,1
377,109,43,-5859.679609745,0,1.0,0,0,1,0,0,0,0,0,0,1
378,110,27,-868.755859745,0,2.0,0,0,1,0,0,1,0,0,0,0
380,111,58,-5436.405998633889,0,1.0,0,0,0,1,0,0,0,0,1,0
381,112,77,-894.4275264116667,0,8.0,0,1,0,0,0,0,1,0,0,0
389,113,63,-253.05720233759254,0,3.0,0,0,1,0,0,0,0,0,0,1
392,114,43,-6785.891554189445,0,1.0,0,1,0,0,0,0,0,0,1,0
393,115,78,-124.95238752277778,0,1.0,0,0,0,1,0,0,0,0,0,1
394,116,45,-727.1727578931481,0,3.0,0,0,0,1,0,0,0,0,1,0
397,117,54,-972.9454430783334,1,7.0,1,0,0,1,0,1,0,0,0,0
405,118,36,-1937.4514615968517,0,2.0,1,1,0,0,1,0,0,0,0,0
408,119,79,-506.61649863388885,0,5.0,0,1,0,0,0,0,0,0,1,0
413,120,22,-2456.207387522778,0,1.0,1,1,0,0,0,0,1,0,0,0
415,121,66,-783.3290541894444,0,1.0,1,0,0,1,1,0,0,0,0,0
417,122,80,-1275.1455125227778,0,4.0,0,0,1,0,0,1,0,0,0,0
421,123,23,-1412.0715541894444,0,5.0,3,0,0,1,0,0,0,0,0,1
429,124,60,-3180.336554189444,0,2.0,1,1,0,0,0,0,0,0,1,0
432,125,34,-2938.5000264116666,0,4.0,0,1,0,0,0,0,0,0,1,0
436,126,23,-3863.557908356111,0,8.0,0,1,0,0,0,0,0,0,0,1
444,127,76,-1909.9437764116665,0,4.0,0,0,0,1,0,1,0,0,0,0
448,128,28,-3579.2084986338887,0,2.0,0,0,1,0,0,0,0,0,0,1
450,129,64,-3173.1186653005557,0,5.0,0,0,0,1,1,0,0,0,0,0
455,130,47,-3152.142665300555,0,3.0,0,0,0,1,0,0,1,0,0,0
458,131,28,-3018.815581967222,0,2.0,0,0,0,1,0,0,0,0,1,0
460,132,29,-1709.459998633889,0,4.0,1,0,1,0,0,0,0,0,0,1
465,134,22,-2556.649007893148,0,6.0,0,0,0,1,0,0,0,0,1,0
471,135,38,-1573.2705665351232,0,8.0,1,0,1,0,1,0,0,0,0,0
480,136,76,-1868.299109745,0,5.0,0,0,1,0,0,0,0,0,1,0
485,137,74,-4385.023776411666,0,4.0,1,0,0,1,0,1,0,0,0,0
490,138,27,-1914.791970856111,0,4.0,0,1,0,0,0,0,0,0,1,0
494,139,71,-2531.8526653005556,0,2.0,0,0,1,0,0,0,0,0,1,0
496,140,20,-3682.0790541894444,0,0.0,1,0,1,0,0,1,0,0,0,0
497,141,38,-1659.9570171524074,0,5.0,1,0,0,1,0,0,0,1,0,0
503,142,57,-1598.3238875227778,0,5.0,0,0,0,1,0,0,0,1,0,0
508,144,26,-2022.6687764116668,1,3.0,0,0,1,0,1,0,0,0,0,0
511,146,51,-240.959609745,0,3.0,0,0,1,0,0,0,0,0,1,0
514,147,34,-4473.542804189445,0,2.0,0,1,0,0,0,0,0,0,1,0
516,148,28,-2175.7612069672223,0,4.0,0,1,0,0,0,0,0,0,0,1
520,149,25,-1661.3353504857405,0,5.0,1,1,0,0,0,0,0,0,1,0
526,150,69,-1985.8870634487037,0,6.0,0,0,1,0,1,0,0,0,0,0
532,151,45,-3054.3598875227776,0,1.0,0,1,0,0,0,0,0,1,0,0
533,152,49,-2115.7627578931483,0,6.0,0,1,0,0,0,0,0,1,0,0
539,153,21,-3953.3898875227774,0,6.0,0,0,1,0,0,0,1,0,0,0
545,154,69,-1166.8366930783336,0,2.0,0,1,0,0,0,0,0,1,0,0
547,155,38,-1565.9520403005554,0,4.0,0,0,1,0,1,0,0,0,0,0
551,157,41,-2995.945535670926,0,3.0,0,0,0,1,0,0,1,0,0,0
554,158,40,-4896.676554189445,0,2.0,1,0,1,0,0,0,1,0,0,0
557,159,31,-2408.9417393746294,0,3.0,0,1,0,0,0,0,0,0,0,1
560,160,65,-4299.955720856111,0,2.0,0,0,0,1,1,0,0,0,0,0
562,161,68,-5183.693220856111,0,1.0,1,0,1,0,0,0,0,1,0,0
564,162,27,-1057.0795171524073,0,3.0,0,0,0,1,0,0,1,0,0,0
567,164,70,-2057.266172245,0,7.0,1,1,0,0,0,0,0,0,1,0
575,165,67,-3754.4561838190743,0,6.0,0,0,1,0,0,0,0,0,0,1
581,166,60,-1989.800373633889,0,2.0,2,0,1,0,1,0,0,0,0,0
585,167,37,-2825.611369004259,0,3.0,0,0,0,1,0,0,0,0,0,1
588,168,48,-2230.130119004259,0,4.0,2,0,0,1,0,0,0,0,0,1
594,170,50,-1418.178359745,0,5.0,3,0,0,1,0,1,0,0,0,0
602,171,60,-5722.419609745,0,1.0,1,0,0,1,0,0,0,0,1,0
604,172,79,-4509.119609745,0,5.0,0,1,0,0,0,0,0,0,1,0
609,173,56,-2971.0465541894446,0,6.0,0,0,1,0,1,0,0,0,0,0
615,174,52,-5987.279609745,0,1.0,1,0,0,1,0,0,1,0,0,0
617,175,38,-5229.244748633889,0,2.0,0,0,0,1,0,1,0,0,0,0
619,176,52,-2005.8298875227777,0,4.0,0,1,0,0,0,1,0,0,0,0
623,177,54,-167.03224863388886,0,2.0,0,0,0,1,0,0,1,0,0,0
625,178,57,-3065.0108597450003,0,3.0,1,0,0,1,0,0,0,0,1,0
629,179,58,-2787.5561375227776,0,4.0,0,0,1,0,0,0,1,0,0,0
633,180,27,-6332.225720856111,0,1.0,0,0,0,1,0,0,0,0,1,0
634,181,62,-2170.844720856111,0,4.0,1,0,1,0,0,0,0,0,1,0
639,182,30,722.450529143889,0,2.0,0,0,0,1,0,0,0,0,1,0
641,183,44,-2304.859609745,0,3.0,1,1,0,0,0,0,0,0,1,0
645,184,40,844.7453902550001,0,2.0,0,1,0,0,0,0,0,0,1,0
647,185,50,-5361.302943078334,0,3.0,1,0,1,0,0,0,1,0,0,0
651,186,51,-3711.343081967222,0,4.0,0,1,0,0,1,0,0,0,0,0
655,187,53,-3116.5528041894445,0,2.0,0,0,1,0,0,1,0,0,0,0
657,188,77,-4272.058637522778,0,4.0,2,0,0,1,0,1,0,0,0,0
663,189,53,-2698.527248633889,0,4.0,0,0,1,0,0,0,0,0,0,1
667,190,36,-2827.5181514116666,0,4.0,0,1,0,0,0,0,0,0,1,0
671,191,44,329.5652513661111,0,2.0,0,0,0,1,0,0,1,0,0,0
673,192,31,-1603.1596097450001,0,4.0,0,0,1,0,0,0,1,0,0,0
677,193,78,-1400.4550727079632,0,3.0,0,1,0,0,0,0,0,1,0,0
680,194,28,-3411.5004893746295,0,6.0,0,0,1,0,1,0,0,0,0,0
686,195,68,-5497.745720856111,0,1.0,0,0,0,1,0,0,0,0,1,0
687,196,78,-713.627294930185,1,2.0,1,1,0,0,0,0,0,0,0,1
690,197,75,-2007.2862069672221,0,4.0,0,0,0,1,0,0,0,0,1,0
694,198,70,-4133.746554189444,0,1.0,0,0,0,1,0,0,0,0,0,1
695,199,65,-2357.4312764116667,0,4.0,1,1,0,0,0,0,0,0,0,1
700,200,49,417.245853217963,1,3.0,0,0,0,1,0,0,0,0,0,1
703,201,38,-2404.5839153005554,0,2.0,0,0,0,1,0,0,0,0,1,0
705,202,53,-1259.0718319672221,0,1.0,0,1,0,0,0,0,0,1,0,0
706,203,48,-3049.284794930185,0,3.0,0,0,1,0,0,0,0,0,0,1
709,204,70,-3232.2934986338887,0,1.0,0,0,0,1,0,0,0,0,0,1
710,205,73,-2988.9757764116666,0,5.0,0,0,0,1,0,0,0,0,0,1
715,206,76,-3148.8754033957935,0,5.0,2,0,0,1,1,0,0,0,0,0
722,207,53,-3767.7282903005557,0,4.0,0,0,1,0,0,0,1,0,0,0
726,208,47,-4854.424193078334,0,2.0,0,1,0,0,0,0,0,0,1,0
728,209,62,-2302.715072707963,0,6.0,0,0,1,0,0,0,0,0,1,0
734,210,33,-4263.187625618016,0,5.0,2,0,1,0,1,0,0,0,0,0
741,211,71,-1358.645998633889,0,6.0,0,0,1,0,0,0,1,0,0,0
747,212,75,-2520.3012208561113,0,4.0,1,0,0,1,0,0,1,0,0,0
752,213,39,-3445.3812069672226,0,4.0,0,0,0,1,0,0,0,0,1,0
756,214,77,-2534.494748633889,0,3.0,1,0,0,1,0,0,1,0,0,0
760,215,73,-3847.8885912264814,0,3.0,0,0,0,1,0,0,1,0,0,0
763,217,25,-5434.119887522777,0,2.0,1,0,1,0,0,0,0,1,0,0
766,218,22,-3194.0525264116663,0,3.0,1,0,0,1,0,0,1,0,0,0
770,219,68,-6170.289609745,0,1.0,0,0,1,0,0,0,1,0,0,0
771,220,60,-2695.3312764116663,0,2.0,0,0,1,0,0,0,0,1,0,0
773,221,21,-2320.271109745,0,4.0,1,1,0,0,0,0,0,0,0,1
778,222,59,-2304.762506570397,0,6.0,1,0,0,1,0,0,1,0,0,0
785,223,71,-3892.941970856111,0,1.0,1,0,0,1,0,0,1,0,0,0
787,224,61,-2016.285887522778,0,5.0,0,1,0,0,0,0,1,0,0,0
792,225,79,-2735.2262764116667,0,5.0,0,1,0,0,0,0,1,0,0,0
797,226,61,-1804.4465541894442,0,6.0,0,0,0,1,0,0,1,0,0,0
803,227,24,228.90358469944448,0,2.0,0,0,1,0,1,0,0,0,0,0
805,228,21,-2375.996693078333,0,4.0,0,0,0,1,0,0,0,0,1,0
809,229,19,-4417.369609745,0,3.0,0,1,0,0,0,0,0,1,0,0
812,230,31,-1707.4829430783332,0,3.0,0,0,1,0,0,0,0,0,1,0
815,231,56,-4387.440906041296,0,3.0,0,0,1,0,0,1,0,0,0,0
818,233,64,-1928.3837764116665,0,2.0,0,1,0,0,0,0,0,0,1,0
820,234,30,-1657.9477347449997,0,4.0,0,1,0,0,0,0,0,0,1,0
824,235,35,-2616.3993319672218,0,4.0,0,1,0,0,0,0,0,1,0,0
828,236,34,255.07052914388896,1,2.0,0,0,0,1,0,0,0,0,0,1
830,237,61,-1685.0847023375927,0,3.0,0,0,1,0,0,0,1,0,0,0
833,238,71,-4912.569331967222,0,1.0,0,1,0,0,0,1,0,0,0,0
834,240,54,-4349.265859745,0,1.0,1,0,1,0,0,0,1,0,0,0
836,243,58,-399.17558196722223,0,4.0,0,1,0,0,0,0,1,0,0,0
840,244,55,-3012.1457208561114,0,2.0,0,1,0,0,0,0,0,0,1,0
842,245,56,-2235.226831967222,0,2.0,0,0,1,0,0,0,0,0,1,0
844,246,42,1888.5501124772222,0,2.0,0,0,0,1,1,0,0,0,0,0
846,247,44,-2051.5474801153705,0,5.0,1,1,0,0,0,1,0,0,0,0
852,248,38,-4851.455443078334,0,1.0,0,0,1,0,1,0,0,0,0,0
853,249,73,-2275.642109745,0,3.0,1,0,1,0,0,0,0,1,0,0
857,250,35,-968.8932208561109,0,5.0,1,0,0,1,0,1,0,0,0,0
863,252,42,-2633.5495055783335,0,8.0,0,0,1,0,1,0,0,0,0,0
871,253,33,-2521.1637069672224,0,4.0,0,1,0,0,0,1,0,0,0,0
875,254,30,-4633.180026411666,0,1.0,1,0,0,1,0,0,0,1,0,0
877,255,36,-3287.734193078333,0,6.0,0,1,0,0,0,0,1,0,0,0
883,256,72,-2218.183394467222,0,7.0,1,0,0,1,0,0,0,0,1,0
891,257,60,-3382.4912764116666,0,2.0,0,0,0,1,0,0,0,0,0,1
893,258,51,-2375.5398875227775,0,2.0,2,0,1,0,0,0,0,0,1,0
897,259,50,-933.3191732370634,0,6.0,1,0,0,1,1,0,0,0,0,0
904,260,45,-1771.4332208561111,0,4.0,0,0,1,0,0,0,1,0,0,0
908,261,46,-2029.7876653005558,0,3.0,0,0,1,0,0,0,0,0,0,1
911,262,56,-2163.483081967222,0,6.0,0,0,0,1,1,0,0,0,0,0
917,263,49,-4405.788776411667,0,3.0,0,1,0,0,0,0,0,0,1,0
920,264,52,-1831.5635680783332,0,4.0,0,1,0,0,0,0,0,0,1,0
924,265,52,-3511.3595700624605,1,7.0,0,0,0,1,1,0,0,0,0,0
931,266,25,-1389.1223319672222,0,5.0,0,1,0,0,0,0,0,0,0,1
936,267,74,-3050.8723528005553,0,8.0,0,1,0,0,1,0,0,0,0,0
944,268,34,-2629.438845856111,0,4.0,0,1,0,0,0,0,0,0,1,0
948,269,57,-2871.958984745,0,4.0,0,1,0,0,0,0,0,1,0,0
952,271,77,-1427.399262522778,0,3.0,1,0,0,1,0,0,0,0,1,0
956,272,49,-2914.489424559815,0,3.0,0,0,0,1,0,0,0,1,0,0
959,273,63,-729.7936375227778,0,3.0,1,1,0,0,0,0,0,1,0,0
963,274,56,-6686.296276411666,0,0.0,1,0,1,0,0,0,1,0,0,0
964,275,54,55.076130995740755,0,3.0,0,0,1,0,0,0,1,0,0,0
967,276,51,-737.7547764116667,0,3.0,2,0,0,1,0,0,0,0,1,0
972,278,66,-3903.876646782037,0,6.0,0,0,0,1,0,0,0,1,0,0
978,279,54,-792.0272949301852,1,5.0,1,0,0,1,0,1,0,0,0,0
984,280,18,-2583.6390541894443,0,2.0,0,1,0,0,0,0,0,0,1,0
986,281,54,-3861.308220856111,0,1.0,0,1,0,0,0,0,0,0,1,0
987,282,59,-2167.519470856111,0,4.0,0,1,0,0,0,0,1,0,0,0
991,284,29,-610.5044708561111,0,2.0,0,0,0,1,1,0,0,0,0,0
993,285,39,-2428.119285670926,0,5.0,1,0,0,1,1,0,0,0,0,0
999,286,54,-3717.8909986338886,0,2.0,0,1,0,0,0,0,0,0,1,0
1001,287,75,-2103.6064847449998,0,4.0,0,1,0,0,0,0,0,0,0,1
1005,288,58,-2899.3066930783334,0,2.0,0,0,1,0,0,0,1,0,0,0
1007,289,44,-3972.918568078333,0,4.0,0,0,1,0,0,0,1,0,0,0
1011,290,45,-1339.5354430783334,0,3.0,0,0,1,0,0,0,0,0,1,0
1014,291,34,-2924.173568078333,0,4.0,0,1,0,0,0,0,1,0,0,0
1018,292,54,-3311.9169245598146,0,3.0,0,1,0,0,1,0,0,0,0,0
1021,293,56,-3271.8854893746297,0,5.0,1,0,1,0,0,0,1,0,0,0
1027,294,65,-3613.7488875227777,0,3.0,2,0,1,0,0,0,0,0,1,0
1032,295,73,-3778.722109745,0,2.0,0,0,0,1,0,0,0,0,0,1
1034,297,45,-2169.3801653005553,0,3.0,1,0,1,0,0,0,1,0,0,0
1038,298,29,-4780.564847840238,0,7.0,0,0,0,1,1,0,0,0,0,0
1045,299,27,-3448.2738160942063,0,7.0,0,0,1,0,0,0,1,0,0,0
1052,300,67,-1500.3578504857408,0,5.0,1,1,0,0,0,0,0,1,0,0
1058,301,77,-3352.6589615968514,0,3.0,0,0,1,0,1,0,0,0,0,0
1061,302,53,-653.0514615968518,0,6.0,0,0,1,0,0,0,0,0,1,0
1067,303,26,-4850.334054189445,0,2.0,0,0,1,0,1,0,0,0,0,0
1069,304,56,-2364.4809986338887,0,1.0,0,0,1,0,0,0,1,0,0,0
1070,305,33,-3356.2951653005553,0,3.0,0,0,1,0,0,0,0,1,0,0
1073,306,38,585.1756680327778,0,1.0,0,0,1,0,0,0,0,0,1,0
1074,307,40,-635.0925264116665,0,4.0,0,0,1,0,0,0,0,0,1,0
1078,308,70,-1377.2690541894444,0,3.0,0,0,1,0,1,0,0,0,0,0
1081,311,66,-3036.573220856111,0,4.0,1,0,1,0,1,0,0,0,0,0
1086,312,77,-1246.1382903005556,1,3.0,1,1,0,0,0,0,0,0,0,1
1090,313,73,-1615.1319708561111,0,4.0,0,1,0,0,0,0,1,0,0,0
1094,314,28,-2019.525581967222,0,4.0,0,0,0,1,0,0,1,0,0,0
1098,315,57,-3083.0428041894447,0,2.0,0,1,0,0,0,0,0,0,0,1
1100,316,67,-5063.306693078333,0,2.0,0,1,0,0,0,0,0,0,1,0
1102,317,68,-557.4489615968517,0,6.0,0,1,0,0,0,0,0,0,1,0
1108,318,78,-1862.3774885328787,0,11.0,0,0,0,1,0,1,0,0,0,0
1119,319,49,-1678.602294930185,0,3.0,0,1,0,0,0,0,0,0,0,1
1122,320,62,-4668.2730819672215,0,2.0,0,1,0,0,0,0,0,0,0,1
1124,321,70,-2477.5538875227776,0,5.0,0,1,0,0,0,0,0,0,0,1
1129,322,57,-4303.140859745,0,4.0,0,0,1,0,1,0,0,0,0,0
1133,323,71,-1818.571507893148,0,5.0,1,0,1,0,0,0,0,0,1,0
1139,324,66,-147.64363752277777,0,4.0,0,0,1,0,0,0,0,0,1,0
1143,325,23,-1951.0564153005555,0,3.0,1,1,0,0,0,0,0,0,1,0
1147,326,27,-3632.5459986338888,0,3.0,0,0,1,0,0,0,0,0,0,1
1150,327,73,-2330.1204430783337,0,5.0,0,1,0,0,0,0,1,0,0,0
1155,328,67,-3287.9132903005557,0,3.0,1,0,0,1,0,0,1,0,0,0
1159,330,77,-1755.3442393746298,0,5.0,1,1,0,0,0,0,0,0,1,0
1165,331,73,-1850.624123633889,0,3.0,1,0,1,0,0,0,0,0,1,0
1169,332,48,-50.15134585611111,0,4.0,0,0,1,0,0,0,0,0,0,1
1173,333,77,-4143.993915300556,0,1.0,1,1,0,0,0,0,0,0,1,0
1175,334,49,-3347.0918319672223,0,3.0,1,0,0,1,0,0,0,0,0,1
1179,335,24,-2718.789702337592,0,3.0,0,0,0,1,0,0,0,0,0,1
1182,336,80,-2210.2690541894444,0,5.0,0,0,0,1,0,1,0,0,0,0
1187,337,51,-3651.575581967222,0,2.0,0,1,0,0,0,0,0,0,0,1
1189,338,18,-2930.095943078333,0,5.0,0,0,1,0,0,0,0,0,0,1
1194,339,28,-3497.707711596852,0,6.0,0,1,0,0,0,0,0,0,1,0
1200,340,80,-1654.8017393746295,0,3.0,0,0,0,1,1,0,0,0,0,0
1203,341,29,-3419.702720856111,0,5.0,0,1,0,0,0,0,0,0,0,1
1208,342,71,-1461.046831967222,0,3.0,0,0,0,1,0,1,0,0,0,0
1211,343,43,-2117.606183819074,0,3.0,0,1,0,0,0,0,0,0,1,0
1214,344,38,540.4558069216666,0,2.0,0,0,0,1,0,0,1,0,0,0
1216,345,57,765.9959458105556,1,2.0,0,0,0,1,0,0,1,0,0,0
1218,346,54,-1200.145859745,0,1.0,1,0,1,0,0,0,1,0,0,0
1220,347,20,-3358.4779430783333,1,4.0,1,1,0,0,1,0,0,0,0,0
1225,348,18,-738.1404893746297,0,6.0,0,0,1,0,1,0,0,0,0,0
1231,349,76,-293.6845541894445,0,5.0,0,1,0,0,0,0,0,0,0,1
1236,352,34,-838.4316097450001,0,4.0,1,0,1,0,0,0,1,0,0,0
1241,353,66,-2573.4557208561114,0,6.0,0,0,0,1,1,0,0,0,0,0
1247,354,78,-2766.8883134487037,0,3.0,0,1,0,0,0,0,0,0,1,0
1250,355,68,-3302.709609745,0,6.0,0,0,1,0,0,0,0,0,1,0
1256,356,53,-2035.0664153005557,0,2.0,0,0,1,0,0,0,0,0,1,0
1258,357,70,-2369.8219014116667,0,4.0,0,1,0,0,0,0,1,0,0,0
1262,358,42,-4567.140403395793,0,7.0,0,1,0,0,0,0,0,0,1,0
1269,359,45,-4027.555498633889,0,5.0,0,0,0,1,0,0,0,0,0,1
1274,360,64,-3534.4037416894444,0,7.0,1,1,0,0,0,0,0,0,1,0
1282,361,57,-2108.5023875227776,0,3.0,0,0,0,1,0,0,0,0,1,0
